"Notes","Race","Race Code","Year","Year Code",Deaths,Population,Crude Rate,Crude Rate Lower 95% Confidence Interval,Crude Rate Upper 95% Confidence Interval,Crude Rate Standard Error,Age Adjusted Rate,Age Adjusted Rate Lower 95% Confidence Interval,Age Adjusted Rate Upper 95% Confidence Interval,Age Adjusted Rate Standard Error
,"Asian or Pacific Islander","A-PI","2012","2012",161,18087959,0.9,0.8,1.0,0.1,0.8,0.7,1.0,0.1
,"Asian or Pacific Islander","A-PI","2013","2013",171,18630136,0.9,0.8,1.1,0.1,0.8,0.7,1.0,0.1
,"Asian or Pacific Islander","A-PI","2014","2014",211,19398214,1.1,0.9,1.2,0.1,1.0,0.9,1.1,0.1
,"Asian or Pacific Islander","A-PI","2015","2015",236,20102717,1.2,1.0,1.3,0.1,1.1,0.9,1.2,0.1
,"Asian or Pacific Islander","A-PI","2016","2016",340,20487524,1.7,1.5,1.8,0.1,1.5,1.4,1.7,0.1
,"Asian or Pacific Islander","A-PI","2017","2017",373,21210673,1.8,1.6,1.9,0.1,1.6,1.5,1.8,0.1
,"Asian or Pacific Islander","A-PI","2018","2018",380,21601064,1.8,1.6,1.9,0.1,1.6,1.5,1.8,0.1
,"Asian or Pacific Islander","A-PI","2019","2019",428,21814724,2.0,1.8,2.1,0.1,1.8,1.7,2.0,0.1
,"Asian or Pacific Islander","A-PI","2020","2020",725,22413737,3.2,3.0,3.5,0.1,3.1,2.9,3.3,0.1
"Total","Asian or Pacific Islander","A-PI",,,4089,371914051,1.1,1.1,1.1,0.0,1.0,1.0,1.0,0.0
,"Black or African American","2054-5","1999","1999",1163,36173121,3.2,3.0,3.4,0.1,3.4,3.2,3.6,0.1
,"Black or African American","2054-5","2000","2000",1168,36594309,3.2,3.0,3.4,0.1,3.4,3.2,3.6,0.1
,"Black or African American","2054-5","2001","2001",1153,37249775,3.1,2.9,3.3,0.1,3.3,3.1,3.5,0.1
,"Black or African American","2054-5","2002","2002",1258,37748424,3.3,3.1,3.5,0.1,3.6,3.4,3.7,0.1
,"Black or African American","2054-5","2003","2003",1228,38209741,3.2,3.0,3.4,0.1,3.4,3.2,3.6,0.1
,"Black or African American","2054-5","2004","2004",1145,38738798,3.0,2.8,3.1,0.1,3.1,2.9,3.3,0.1
,"Black or African American","2054-5","2005","2005",1257,39280731,3.2,3.0,3.4,0.1,3.4,3.2,3.5,0.1
,"Black or African American","2054-5","2006","2006",1556,39857107,3.9,3.7,4.1,0.1,4.1,3.9,4.3,0.1
,"Black or African American","2054-5","2007","2007",1349,40451108,3.3,3.2,3.5,0.1,3.5,3.3,3.6,0.1
,"Black or African American","2054-5","2008","2008",1325,41048959,3.2,3.1,3.4,0.1,3.3,3.1,3.5,0.1
,"Black or African American","2054-5","2009","2009",1411,41632450,3.4,3.2,3.6,0.1,3.5,3.3,3.7,0.1
,"Black or African American","2054-5","2010","2010",1355,42065334,3.2,3.0,3.4,0.1,3.3,3.1,3.4,0.1
,"Black or African American","2054-5","2011","2011",1524,42678815,3.6,3.4,3.8,0.1,3.6,3.4,3.8,0.1
,"Black or African American","2054-5","2012","2012",1671,43203092,3.9,3.7,4.1,0.1,3.9,3.7,4.1,0.1
,"Black or African American","2054-5","2013","2013",1971,43696271,4.5,4.3,4.7,0.1,4.5,4.3,4.7,0.1
,"Black or African American","2054-5","2014","2014",2368,44309394,5.3,5.1,5.6,0.1,5.4,5.2,5.6,0.1
,"Black or African American","2054-5","2015","2015",2833,44863196,6.3,6.1,6.5,0.1,6.4,6.2,6.6,0.1
,"Black or African American","2054-5","2016","2016",4529,45307020,10.0,9.7,10.3,0.1,10.0,9.7,10.3,0.2
,"Black or African American","2054-5","2017","2017",5666,45883808,12.3,12.0,12.7,0.2,12.4,12.1,12.7,0.2
,"Black or African American","2054-5","2018","2018",6276,46262846,13.6,13.2,13.9,0.2,13.5,13.2,13.9,0.2
,"Black or African American","2054-5","2019","2019",7750,46599393,16.6,16.3,17.0,0.2,16.6,16.3,17.0,0.2
,"Black or African American","2054-5","2020","2020",11949,47181245,25.3,24.9,25.8,0.2,25.3,24.9,25.8,0.2
"Total","Black or African American","2054-5",,,61905,919034937,6.7,6.7,6.8,0.0,7.0,6.9,7.0,0.0
,"White","2106-3","1999","1999",6784,228687790,3.0,2.9,3.0,0.0,3.0,2.9,3.0,0.0
,"White","2106-3","2000","2000",7131,230085762,3.1,3.0,3.2,0.0,3.1,3.0,3.2,0.0
,"White","2106-3","2001","2001",8227,232192666,3.5,3.5,3.6,0.0,3.5,3.4,3.6,0.0
,"White","2106-3","2002","2002",10492,233720535,4.5,4.4,4.6,0.0,4.5,4.4,4.6,0.0
,"White","2106-3","2003","2003",11532,235125072,4.9,4.8,5.0,0.0,4.9,4.8,5.0,0.0
,"White","2106-3","2004","2004",12388,236670034,5.2,5.1,5.3,0.0,5.2,5.2,5.3,0.0
,"White","2106-3","2005","2005",13396,238187095,5.6,5.5,5.7,0.0,5.6,5.5,5.7,0.0
,"White","2106-3","2006","2006",15714,239805271,6.6,6.5,6.7,0.1,6.6,6.5,6.7,0.1
,"White","2106-3","2007","2007",16873,241390828,7.0,6.9,7.1,0.1,7.0,6.9,7.1,0.1
,"White","2106-3","2008","2008",17899,242966379,7.4,7.3,7.5,0.1,7.4,7.3,7.5,0.1
,"White","2106-3","2009","2009",18591,244388833,7.6,7.5,7.7,0.1,7.6,7.5,7.7,0.1
,"White","2106-3","2010","2010",19358,245423340,7.9,7.8,8.0,0.1,7.9,7.8,8.0,0.1
,"White","2106-3","2011","2011",20820,247094331,8.4,8.3,8.5,0.1,8.5,8.4,8.6,0.1
,"White","2106-3","2012","2012",21024,248224553,8.5,8.4,8.6,0.1,8.6,8.4,8.7,0.1
,"White","2106-3","2013","2013",22613,249344498,9.1,9.0,9.2,0.1,9.2,9.0,9.3,0.1
,"White","2106-3","2014","2014",25727,250630467,10.3,10.1,10.4,0.1,10.4,10.3,10.6,0.1
,"White","2106-3","2015","2015",29673,251875054,11.8,11.6,11.9,0.1,12.0,11.9,12.2,0.1
,"White","2106-3","2016","2016",36976,252702814,14.6,14.5,14.8,0.1,15.1,15.0,15.3,0.1
,"White","2106-3","2017","2017",41115,253935650,16.2,16.0,16.3,0.1,16.8,16.6,16.9,0.1
,"White","2106-3","2018","2018",39721,254564236,15.6,15.5,15.8,0.1,16.2,16.0,16.4,0.1
,"White","2106-3","2019","2019",41155,255040203,16.1,16.0,16.3,0.1,16.8,16.7,17.0,0.1
,"White","2106-3","2020","2020",55127,254989656,21.6,21.4,21.8,0.1,22.7,22.5,22.9,0.1
"Total","White","2106-3",,,492336,5367045067,9.2,9.1,9.2,0.0,9.3,9.3,9.3,0.0
"Total",,,,,564522,6746356647,8.4,8.3,8.4,0.0,8.4,8.4,8.4,0.0
"---"
"Dataset: Multiple Cause of Death, 1999-2020"
"Query Parameters:"
"Title: Race"
"MCD - ICD-10 Codes: T40.0 (Opium); T40.1 (Heroin); T40.2 (Other opioids); T40.3 (Methadone); T40.4 (Other synthetic narcotics);"
"T40.6 (Other and unspecified narcotics)"
"UCD - ICD-10 Codes: X40 (Accidental poisoning by and exposure to nonopioid analgesics, antipyretics and antirheumatics); X41"
"(Accidental poisoning by and exposure to antiepileptic, sedative-hypnotic, antiparkinsonism and psychotropic drugs, not"
"elsewhere classified); X42 (Accidental poisoning by and exposure to narcotics and psychodysleptics [hallucinogens], not"
"elsewhere classified); X43 (Accidental poisoning by and exposure to other drugs acting on the autonomic nervous system); X44"
"(Accidental poisoning by and exposure to other and unspecified drugs, medicaments and biological substances); X60 (Intentional"
"self-poisoning by and exposure to nonopioid analgesics, antipyretics and antirheumatics); X61 (Intentional self-poisoning by and"
"exposure to antiepileptic, sedative-hypnotic, antiparkinsonism and psychotropic drugs, not elsewhere classified); X62"
"(Intentional self-poisoning by and exposure to narcotics and psychodysleptics [hallucinogens], not elsewhere classified); X63"
"(Intentional self-poisoning by and exposure to other drugs acting on the autonomic nervous system); X64 (Intentional"
"self-poisoning by and exposure to other and unspecified drugs, medicaments and biological substances); X85 (Assault by drugs,"
"medicaments and biological substances); Y10 (Poisoning by and exposure to nonopioid analgesics, antipyretics and antirheumatics,"
"undetermined intent); Y11 (Poisoning by and exposure to antiepileptic, sedative-hypnotic, antiparkinsonism and psychotropic"
"drugs, not elsewhere classified, undetermined intent); Y12 (Poisoning by and exposure to narcotics and psychodysleptics"
"[hallucinogens], not elsewhere classified, undetermined intent); Y13 (Poisoning by and exposure to other drugs acting on the"
"autonomic nervous system, undetermined intent); Y14 (Poisoning by and exposure to other and unspecified drugs, medicaments and"
"biological substances, undetermined intent)"
"Group By: Race; Year"
"Show Totals: True"
"Show Zero Values: True"
"Show Suppressed: True"
"Standard Population: 2000 U.S. Std. Population"
"Calculate Rates Per: 100,000"
"Rate Options: Default intercensal populations for years 2001-2009 (except Infant Age Groups)"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/mcd.html for more information."
"---"
"Query Date: Nov 7, 2025 10:46:50 AM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Mortality 1999-2020 on CDC WONDER Online Database, released in 2021. Data are from the Multiple Cause of Death Files,"
"1999-2020, as compiled from data provided by the 57 vital statistics jurisdictions through the Vital Statistics Cooperative"
"Program. Accessed at http://wonder.cdc.gov/mcd-icd10.html on Nov 7, 2025 10:46:50 AM"
"---"
Caveats:
"1. As of April 3, 2017, the underlying cause of death has been revised for 125 deaths in 2014. More information:"
"http://wonder.cdc.gov/wonder/help/mcd.html#2014-Revision."
"2. Circumstances in Georgia for the years 2008 and 2009 have resulted in unusually high death counts for the ICD-10 cause of"
"death code R99, ""Other ill-defined and unspecified causes of mortality."" Caution should be used in interpreting these data."
"More information: http://wonder.cdc.gov/wonder/help/mcd.html#Georgia-Reporting-Anomalies."
"3. Circumstances in New Jersey for the year 2009 have resulted in unusually high death counts for the ICD-10 cause of death code"
"R99, ""Other ill-defined and unspecified causes of mortality"" and therefore unusually low death counts in other ICD-10 codes,"
"most notably R95, ""Sudden Infant Death Syndrome"" and X40-X49, ""Unintentional poisoning."" Caution should be used in"
"interpreting these data. More information: http://wonder.cdc.gov/wonder/help/mcd.html#New-Jersey-Reporting-Anomalies."
"4. Circumstances in California resulted in unusually high death counts for the ICD-10 cause of death code R99, ""Other"
"ill-defined and unspecified causes of mortality"" for deaths occurring in years 2000 and 2001. Caution should be used in"
"interpreting these data. More information: http://wonder.cdc.gov/wonder/help/mcd.html#California-Reporting-Anomalies."
"5. The populations used to calculate standard age-adjusted rates are documented here: More information:"
"http://wonder.cdc.gov/wonder/help/mcd.html#2000 Standard Population."
"6. The method used to calculate age-adjusted rates is documented here: More information:"
"http://wonder.cdc.gov/wonder/help/mcd.html#Age-Adjusted Rates."
"7. Deaths for persons of unknown age are included in counts and crude rates, but are not included in age-adjusted rates."
"8. Information included on the death certificate about the race and Hispanic ethnicity of the decedent is reported by the"
"funeral director as provided by an informant, often the surviving next of kin, or, in the absence of an informant, on the basis"
"of observation. Race and ethnicity information from the census is by self-report. To the extent that race and Hispanic origin"
"are inconsistent between these two data sources, death rates will be biased. More information:"
"http://wonder.cdc.gov/wonder/help/mcd.html#Racial Differences."
"9. The method used to calculate 95% confidence intervals is documented here: More information:"
"http://wonder.cdc.gov/wonder/help/mcd.html#Confidence-Intervals."
"10. The method used to calculate standard errors is documented here: More information:"
"http://wonder.cdc.gov/wonder/help/mcd.html#Standard-Errors."
"11. The population figures for year 2020 are bridged-race estimates of the July 1 resident population, from the Vintage 2020"
"postcensal series released by NCHS on September 22, 2021. The population figures for year 2019 are bridged-race estimates of the"
"July 1 resident population, from the Vintage 2019 postcensal series released by NCHS on July 9, 2020. The population figures for"
"year 2018 are bridged-race estimates of the July 1 resident population, from the Vintage 2018 postcensal series released by NCHS"
"on June 25, 2019. The population figures for year 2017 are bridged-race estimates of the July 1 resident population, from the"
"Vintage 2017 postcensal series released by NCHS on June 27, 2018. The population figures for year 2016 are bridged-race"
"estimates of the July 1 resident population, from the Vintage 2016 postcensal series released by NCHS on June 26, 2017. The"
"population figures for year 2015 are bridged-race estimates of the July 1 resident population, from the Vintage 2015 postcensal"
"series released by NCHS on June 28, 2016. The population figures for year 2014 are bridged-race estimates of the July 1 resident"
"population, from the Vintage 2014 postcensal series released by NCHS on June 30, 2015. The population figures for year 2013 are"
"bridged-race estimates of the July 1 resident population, from the Vintage 2013 postcensal series released by NCHS on June 26,"
"2014. The population figures for year 2012 are bridged-race estimates of the July 1 resident population, from the Vintage 2012"
"postcensal series released by NCHS on June 13, 2013. Population figures for 2011 are bridged-race estimates of the July 1"
"resident population, from the county-level postcensal Vintage 2011 series released by NCHS on July 18, 2012. Population figures"
"for 2010 are April 1 Census counts. The population figures for years 2001 - 2009, are bridged-race estimates of the July 1"
"resident population, from the revised intercensal county-level 2000 - 2009 series released by NCHS on October 26, 2012."
"Population figures for 2000 are April 1 Census counts. Population figures for 1999 are from the 1990-1999 intercensal series of"
"July 1 estimates. Population figures for Infant Age Groups are the number of live births. <br/><b>Note:</b> Rates and population"
"figures for years 2001 - 2009 differ slightly from previously published reports, due to use of the population estimates which"
"were available at the time of release."
"12. The population figures used in the calculation of death rates for the age group 'under 1 year' are the estimates of the"
"resident population that is under one year of age. More information: http://wonder.cdc.gov/wonder/help/mcd.html#Age Group."
"13. Changes to cause of death classification affect reporting trends. More information:"
"http://wonder.cdc.gov/wonder/help/mcd.html#ICD-10 Changes."
